.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── A.move
│   │       │       │   │   ├── basic_no_deps_address_assigned
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── M.move
│   │       │       │   │   ├── basic_no_deps_address_not_assigned_with_dev_assignment
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── M.move
│   │       │       │   │   ├── basic_no_deps_test_mode
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       ├── A.move
│   │       │       │   │   │       └── ATest.move
│   │       │       │   │   ├── call_package_fun_from_other_package
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   └── sources
│   │       │       │   │   │   │       └── B.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── A.move
│   │       │       │   │   ├── case_insensitive_check
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       ├── a.move
│   │       │       │   │   │       ├── a_script.move
│   │       │       │   │   │       ├── foo.move
│   │       │       │   │   │       ├── otherModule.move
│   │       │       │   │   │       ├── script.move
│   │       │       │   │   │       └── Set.move
│   │       │       │   │   ├── diamond_problem_backflow_resolution
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── A
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       └── A.move
│   │       │       │   │   │   │   ├── B
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       ├── AA.move
│   │       │       │   │   │   │   │       └── B.move
│   │       │       │   │   │   │   └── C
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── C.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── Root.move
│   │       │       │   │   ├── diamond_problem_no_conflict
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── A
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       └── A.move
│   │       │       │   │   │   │   ├── B
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       ├── AA.move
│   │       │       │   │   │   │   │       └── B.move
│   │       │       │   │   │   │   └── C
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── C.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── Root.move
│   │       │       │   │   ├── multiple_deps_rename
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── C
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       └── A.move
│   │       │       │   │   │   │   └── D
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── A.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── Root.move
│   │       │       │   │   ├── multiple_deps_rename_one
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── C
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       └── A.move
│   │       │       │   │   │   │   └── D
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── A.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── Root.move
│   │       │       │   │   ├── one_dep
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   └── other_dep
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── B.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── OneDep.move
│   │       │       │   │   ├── one_dep_assigned_address
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   └── other_dep
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── B.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── OneDep.move
│   │       │       │   │   ├── one_dep_renamed
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   └── other_dep
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── T.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── M.move
│   │       │       │   │   ├── one_dep_with_scripts
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   └── other_dep
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       ├── scripts
│   │       │       │   │   │   │       │   └── b_script.move
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           ├── a_script.move
│   │       │       │   │   │   │           └── B.move
│   │       │       │   │   │   ├── doc_templates
│   │       │       │   │   │   │   └── script_template.md
│   │       │       │   │   │   ├── examples
│   │       │       │   │   │   │   └── Example.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       ├── a_script.move
│   │       │       │   │   │       ├── b_script.move
│   │       │       │   │   │       └── OneDep.move
│   │       │       │   │   ├── std-lib-conflicts
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── std-lib-override
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   └── sources
│   │       │       │   │   │   │       └── B.move
│   │       │       │   │   │   ├── Move.compile
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.override
│   │       │       │   │   │   ├── Move.toml_deactivated
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── A.move
│   │       │       │   │   └── test_symlinks
│   │       │       │   │       ├── Move.compile
│   │       │       │   │       ├── Move.exp
│   │       │       │   │       ├── Move.toml
│   │       │       │   │       ├── Move.v2_exp
│   │       │       │   │       └── sources
│   │       │       │   │           ├── A.move
│   │       │       │   │           └── M.move -> ../../basic_no_deps_address_assigned/sources/M.move
│   │       │       │   ├── dep_dev_dep_diamond
│   │       │       │   │   └── Move.resolved
│   │       │       │   ├── model
│   │       │       │   │   ├── basic_no_deps
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.model
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       ├── A.move
│   │       │       │   │   │       └── a_script.move
│   │       │       │   │   ├── multiple_deps_no_rename
│   │       │       │   │   │   ├── deps_only
│   │       │       │   │   │   │   ├── C
│   │       │       │   │   │   │   │   ├── Move.toml
│   │       │       │   │   │   │   │   └── sources
│   │       │       │   │   │   │   │       └── A.move
│   │       │       │   │   │   │   └── D
│   │       │       │   │   │   │       ├── Move.toml
│   │       │       │   │   │   │       └── sources
│   │       │       │   │   │   │           └── A.move
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.model
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   ├── Move.v2_exp
│   │       │       │   │   │   └── sources
│   │       │       │   │   │       └── A.move
│   │       │       │   │   └── multiple_deps_rename
│   │       │       │   │       ├── deps_only
│   │       │       │   │       │   ├── C
│   │       │       │   │       │   │   ├── Move.toml
│   │       │       │   │       │   │   └── sources
│   │       │       │   │       │   │       └── A.move
│   │       │       │   │       │   └── D
│   │       │       │   │       │       ├── Move.toml
│   │       │       │   │       │       └── sources
│   │       │       │   │       │           └── A.move
│   │       │       │   │       ├── Move.exp
│   │       │       │   │       ├── Move.model
│   │       │       │   │       ├── Move.toml
│   │       │       │   │       ├── Move.v2_exp
│   │       │       │   │       └── sources
│   │       │       │   │           └── Root.move
│   │       │       │   ├── nested_deps_git_local
│   │       │       │   │   └── Move.resolved
│   │       │       │   ├── parsing
│   │       │       │   │   ├── duplicate_address_names
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── duplicate_top_level_field
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── full_manifest
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── full_manifest_with_extra_field
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── integer_subst_in_dependency
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── invalid_author
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── invalid_authors
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── invalid_hex_address_in_subst
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── invalid_identifier_package_name
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── minimal_manifest
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── missing_minimal_required_field_name
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── missing_minimal_required_field_version
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── missing_required_package_segment
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── non_identifier_address_name_in_subst
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── non_string_address_name
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── non_string_address_value
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── non_string_local_dep_path
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── non_string_package_name
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── no_path_set_for_dependency
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── too_many_entries_renaming_instantiation
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── uninstantiated_dev_address
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── unknown_toplevel_field
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── version_not_a_string
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   ├── version_not_a_valid_version
│   │       │       │   │   │   ├── Move.exp
│   │       │       │   │   │   ├── Move.toml
│   │       │       │   │   │   └── Move.v2_exp
│   │       │       │   │   └── version_not_a_valid_version_not_numbers
│   │       │       │   │       ├── Move.exp
│   │       │       │   │       ├── Move.toml
│   │       │       │   │       └── Move.v2_exp
│   │       │       │   └── resolution
│   │       │       │       ├── basic_no_deps
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── basic_no_deps_address_assigned
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── basic_no_deps_address_not_assigned
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── basic_no_deps_address_not_assigned_with_dev_assignment
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── basic_no_deps_invalid_dev_address_assignment
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── conflicting_dependencies
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── different_dep
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── conflicting_dev_addresses
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── conflicting_dev_address_with_dep
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── A
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── conflicting_dev_address_with_dev_dep
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── A
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── dep_good_digest
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       ├── Move.toml
│   │       │       │       │   │       └── sources
│   │       │       │       │   │           └── A.move
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── diamond_problem_backflow_resolution
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── A
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   ├── B
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── C
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── diamond_problem_conflict
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── A
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   ├── B
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── C
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── diamond_problem_no_conflict
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── A
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   ├── B
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── C
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── direct_cyclic_dep
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── longer_cyclic_dep
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── A
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── B
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── multiple_deps_no_rename
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── C
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── D
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── multiple_deps_rename
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   ├── C
│   │       │       │       │   │   │   └── Move.toml
│   │       │       │       │   │   └── D
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── no_git_rev_on_git_dependency
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_assigned_address
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_bad_digest
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_multiple_of_same_name
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_reassigned_address
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_unification_across_local_renamings
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_unification_across_local_renamings_with_resolution
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── one_dep_wrong_name
│   │       │       │       │   ├── deps_only
│   │       │       │       │   │   └── other_dep
│   │       │       │       │   │       └── Move.toml
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       ├── package_hooks
│   │       │       │       │   ├── Move.exp
│   │       │       │       │   ├── Move.toml
│   │       │       │       │   └── Move.v2_exp
│   │       │       │       └── sources
│   │       │       │           └── B.move
│   │       │       ├── test_thread_safety.rs
│   │       │       └── thread_safety_package_test_sources
│   │       │           ├── Package1
│   │       │           │   ├── Move.toml
│   │       │           │   └── sources
│   │       │           │       └── Dummy.move
│   │       │           └── Package2
│   │       │               ├── Move.toml
│   │       │               └── sources
│   │       │                   └── Dummy.move
│   │       ├── move-resource-viewer
│   │       │   ├── Cargo.toml
│   │       │   └── src
│   │       │       ├── fat_type.rs
│   │       │       ├── lib.rs
│   │       │       └── limit.rs
│   │       ├── move-unit-test
│   │       │   ├── Cargo.toml
│   │       │   ├── README.md
│   │       │   ├── src
│   │       │   │   ├── extensions.rs
│   │       │   │   ├── lib.rs
│   │       │   │   ├── main.rs
│   │       │   │   ├── test_reporter.rs
│   │       │   │   └── test_runner.rs
│   │       │   └── tests
│   │       │       ├── move_unit_test_testsuite.rs
│   │       │       ├── packages
│   │       │       │   ├── dep
│   │       │       │   │   ├── build
│   │       │       │   │   │   └── Dep
│   │       │       │   │   │       ├── BuildInfo.yaml
│   │       │       │   │   │       └── bytecode_modules
│   │       │       │   │   │           └── foo.mv
│   │       │       │   │   ├── Move.toml
│   │       │       │   │   └── sources
│   │       │       │   └── one-bytecode-dep
│   │       │       │       ├── Move.toml
│   │       │       │       └── sources
│   │       │       │           └── test.move
│   │       │       ├── pkg_tests.rs
│   │       │       ├── sources
│   │       │       │   ├── A.move
│   │       │       │   └── B.move
│   │       │       ├── test_deps.rs
│   │       │       └── test_sources
│   │       │           ├── abort_location.exp
│   │       │           ├── abort_location.move
│   │       │           ├── abort_location.v2_exp
│   │       │           ├── address_args.evm.exp
